filename,class,product_name,color
3168.jpg,1,Nike Men's Incinerate MSL White Blue Shoe,White
6628.jpg,1,ADIDAS Men's Lowell White Silver Shoe,White
33822.jpg,1,Puma Men Axis White & Grey Sports Shoes,White
42089.jpg,1,ADIDAS Men White Corona Sports Shoes,White
23882.jpg,1,Fila Men Destiny Grey Sports Shoes,Grey
34835.jpg,1,ADIDAS Men Blue Chill Sports Shoes,Blue
12993.jpg,1,ADIDAS Kids Adispeed Black Sports Shoes,Black
42042.jpg,1,Nike Men Air Relentless 2 MSL White Sports Shoes,White
17416.jpg,1,Lotto Men Atlantica Black Sports Shoe,Black
12958.jpg,1,ADIDAS Men Sports Black Sports Shoes,Black
46086.jpg,1,ADIDAS Women Lavender Hagkok Sports Shoes,Lavender
54543.jpg,1,F Sports Men White Outlander Sports Shoes,White
4524.jpg,1,Puma Men's YugoRun Black White Shoe,Black
36137.jpg,1,Nike Women Free Run Pink Sports Shoes,Pink
8913.jpg,1,Puma Men Cabana Racer Sketch White Sports Shoes,White
5402.jpg,1,Kalenji Ekiden 200 Wn Purple 2011,Purple
43356.jpg,1,Reebok Women Charcoal Grey Fuel Techno Sports Shoes,Charcoal
12994.jpg,1,ADIDAS Kids Boys Duramo Synthetic Black Sports Shoes,Black
34832.jpg,1,ADIDAS Men Sukoi White Sports Shoes,White
23885.jpg,1,Fila Men Grey Hex Sports Shoes,Grey
41439.jpg,1,Lee Cooper Men Black Sports Shoes,Black
33825.jpg,1,Puma Women Kuris Silver & Grey Sports Shoes,Silver
12960.jpg,1,ADIDAS Men Sports White Sports Shoes,White
9203.jpg,1,Puma Men Axis XT Black Shoes,Black
44948.jpg,1,Puma Men Black Aquil II Sports Shoes,Black
10096.jpg,1,Reebok Women Reeflex Run Blue Sports Shoes,Blue
5405.jpg,1,Kalenji Ekiden Comfort Prime 2011,White
8914.jpg,1,Puma Men Future Cat Remix SF White Sports Shoes,White
54544.jpg,1,F Sports Men Black Pace Sports Shoes,Black
4523.jpg,1,Puma Men's Faas Blue White Silver Red Shoe,Blue
17411.jpg,1,Lotto Men Basketball Mid White Sports Shoe,White
15722.jpg,1,Nike Men Lunarswift+ 3 Shield Grey Sports Shoes,Grey
3150.jpg,1,Nike Men's Lunarswift Black Shoe,Black
4147.jpg,1,Nike Women Glide White Grey Shoe,White
11971.jpg,1,Fila Men Glow White Sports Shoes,White
28655.jpg,1,Nike Men Zoom Structure White Sports Shoes,White
16966.jpg,1,Reebok Men Sprintfit Lite Black Sports Shoe,Black
36139.jpg,1,Nike Men The Overplay VII Black Sports Shoes,Black
24408.jpg,1,ADIDAS Men Black Vanquish Sports Shoes,Black
12956.jpg,1,ADIDAS Men Sports Blue Sports Shoes,Blue
6619.jpg,1,ADIDAS Men's Boris White Shoe,White
23847.jpg,1,ADIDAS Men White Duramo 3 Sports Shoes,White
11985.jpg,1,Fila Men Glow Black Sports Shoes,Black
17840.jpg,1,Nike Men Air Quick Handle Red Sports Shoe,Red
3159.jpg,1,Nike Men's Air Max Moto White Blue Shoe,White
